lemma,Dim 1,Dim 2,Dim 3,Dim 4,Dim 5
science,0.5033287355588395,0.5290564217202371,-0.16385046435354547,0.02180008044878159,0.05507085255989413
make,-0.18974448482374293,0.041323364952819165,-0.02548273025444491,-0.05542442250722874,-4.144835955660225e-4
can,-0.14458574391035517,-0.023712019945704536,-0.07222842066114259,0.09818150425339278,-0.1304942510665673
laboratory,0.5183017691269174,-0.608470751676967,-0.06497616461177202,-0.02358120437483116,-0.013447233427822832
new,0.36521892956882923,0.29098121436472163,0.3384093285438588,-0.12402868481329134,0.020195212497096326
scientist,0.17830810994593912,-0.32860216905900574,0.07918099313213992,-0.0030344766011751374,0.07328976591484133
see,-0.08974886573617048,0.03858752144857756,8.382961398121231e-4,0.04634975103327881,0.0015012349793976588
fact,0.031573264253235596,-0.18872988554893708,-0.09095281444099962,-0.045760162986784446,0.14356083975459707
use,0.15569526030201425,-0.2847465319693005,-0.16530244069612346,0.028476292150321134,0.013897845834479504
work,0.21360228377054158,-0.32935932673329554,0.045279220169987776,-0.07035042838597916,0.011138430165987489
take,-0.05875260033765973,-0.10625189480487128,0.011885316201068773,0.06230524375199655,-0.12678516844025772
people,-0.4353074987449874,0.30631444803463787,0.2168094221607805,-0.16984377757943564,0.10736833662558413
many,-0.2878484320767234,0.12818276208090462,0.27165686118083354,-0.15314830656619066,0.0074420452597765314
time,-0.10843570042698658,-0.00944310399917471,0.22304168025326004,-0.15002904290694877,-0.007415084296642026
study,0.5027884064764115,0.25902906845614465,-0.0682418330348995,-0.037867790253919245,-0.02555781486205221
way,-0.1289809945790699,-0.05563927704370413,0.025669345804541437,-0.05198466649474356,-0.05135913855829186
scientific,0.6593185699529682,0.06417940897899753,-0.01601576445892464,0.005099621700133649,-0.05062254970933115
now,-0.3367032417776879,0.19256713454942004,0.11155283313110967,0.003971193717468606,-0.052035710581655924
say,-0.2908552866572289,0.17890779386544403,-0.14758507111055372,-0.0011196053716841078,-0.009039735340431157
first,-0.21032270901708996,0.013741014673421436,0.23538513002491276,-0.03892159189266199,0.051695553606284944
become,-0.2066602215132433,0.01978762110627617,0.12681084948609764,0.12703225702771642,-0.19910782026412122
social,0.8389691520671025,0.5351126002262466,-0.3305280189428897,-0.043525301678396994,0.023138612664360205
one,-0.3826850560458921,0.25791757493835904,0.0844488258089244,-0.06363178664183522,0.005631254842286946
statement,0.4457051450755177,-0.7557284144860843,-0.1401450892974012,-0.011993861086139672,0.11372646500558804
chapter,-0.06419642343358888,-0.09652356893950019,-0.05380406922280078,-0.06665602288386187,-0.025984681546370604
world,-0.3843928241889419,0.49351445858242676,-0.18501954019903644,0.10107292913891765,-0.1172945173280847
even,-0.27012179298924877,0.1602835994155413,-0.18658787779923403,-0.06805675982937848,-0.024059871276757076
much,-0.22993705784369495,0.07043593712729046,0.049093536951419145,-0.11241311880903085,-0.01932406319029774
like,-0.33475359039023217,0.184760942232773,0.1441977003103524,0.13834206320403528,0.12389391129989084
claim,-0.06744129919531208,-0.14636495713158953,0.12339270954908596,-0.1767916199237749,0.030580924834598944
may,-0.3144404646238302,0.18012890785433697,0.38923697986709566,-0.06313687421588697,0.11808887204069156
another,-0.16012386418300223,0.026381808425022732,0.1170669250708112,0.05297059294751174,-0.050093116125874713
point,-0.06567850965609222,-0.13585388924478436,0.1792467340919352,0.08174514751581928,-0.16261863551984151
since,-0.2664631835784994,0.23626220377515147,0.23688880184012748,0.06005869433087843,-0.12599029687336288
know,-0.2194881699773137,0.04544829177087809,0.10355759930821665,0.012553071183529068,-0.0157936569284538
thing,-0.43819039546148353,0.3860258318098349,-0.27749878699737124,0.07776011451821405,-0.03008290985532353
part,-0.14405868946164962,-0.0614353367833934,0.3784662831251541,-0.12492638961972258,-0.04658245413329265
different,-0.13803726614767609,0.006363337715392906,-0.08699502548532258,0.007815812830948005,-0.08130717963082651
figure,-0.2314893387118063,0.027149163819717697,0.16757276957181028,1.213386609644148,0.10514294768122005
without,-0.33566925268951525,0.23013408647471612,0.08407371280114108,-0.021524654719806396,-0.0985373258641956
order,0.08304223475670673,-0.21527932745459402,-0.010524486330371684,-6.743343512202718e-4,-0.06877256515478167
paper,0.2479381082834501,-0.3294680773957098,0.250193548995151,0.16845203661633826,-0.10458361064194019
